Vaga_id;Titulo;Data_abertura;Quantidade_vagas;Status;FK_departamento_id
103;Analista Financeiro 103;2022-06-12;3;Fechada;904
104;Analista de Dados 104;2024-06-28;1;Cancelada;280
105;Estagiario Administrativo 105;2022-10-04;7;Fechada;874
106;Analista de Marketing 106;2025-07-31;7;Aberta;748
107;Assistente de RH 107;2022-12-04;1;Aberta;258
108;Analista Financeiro 108;2026-02-15;8;Aberta;441
109;Analista de Dados 109;2025-11-27;7;Fechada;546
110;Analista de RH 110;2024-08-02;6;Cancelada;651
111;Analista de Marketing 111;2024-01-25;5;Cancelada;180
112;Desenvolvedor Python 112;2022-09-19;2;Fechada;712
113;Analista de DP 113;2023-04-22;6;Fechada;371
114;Analista de DP 114;2026-03-21;5;Aberta;693
115;Coordenador de Operacoes 115;2023-06-06;5;Fechada;293
116;Business Partner 116;2024-08-14;6;Fechada;891
117;Analista Financeiro 117;2022-06-07;2;Aberta;199
118;Analista de Marketing 118;2025-12-31;8;Aberta;551
119;Analista de Beneficios 119;2026-04-17;8;Fechada;636
120;Analista de Treinamento 120;2022-06-23;8;Pausada;793
121;Coordenador de Operacoes 121;2026-04-14;4;Aberta;301
122;Business Partner 122;2025-08-06;3;Pausada;32
123;Analista Financeiro 123;2025-02-10;7;Fechada;840
124;Assistente de RH 124;2024-08-30;6;Fechada;671
125;Recrutador 125;2022-05-05;2;Fechada;397
126;Analista Financeiro 126;2022-03-27;5;Aberta;651
127;Analista Financeiro 127;2022-03-09;7;Fechada;812
128;Analista Financeiro 128;2023-10-28;3;Aberta;916
129;Analista Financeiro 129;2023-11-09;4;Fechada;13
130;Analista de RH 130;2025-12-04;2;Pausada;733
131;Coordenador de Operacoes 131;2024-06-21;8;Pausada;527
132;Assistente de RH 132;2024-05-20;6;Cancelada;286
133;Desenvolvedor Python 133;2023-06-05;6;Aberta;438
134;Analista de RH 134;2024-12-24;4;Fechada;901
135;Analista de Dados 135;2025-11-10;2;Pausada;635
136;Analista Financeiro 136;2024-07-11;2;Aberta;703
137;Business Partner 137;2026-03-28;6;Aberta;611
138;Assistente de RH 138;2022-10-29;8;Cancelada;525
139;Business Partner 139;2023-06-08;7;Fechada;582
140;Analista de Beneficios 140;2024-05-21;3;Fechada;783
141;Analista de Treinamento 141;2025-05-11;1;Aberta;323
142;Estagiario Administrativo 142;2025-03-31;3;Fechada;108
143;Desenvolvedor Python 143;2024-07-09;3;Aberta;239
144;Analista de RH 144;2022-07-03;7;Fechada;180
145;Desenvolvedor Python 145;2022-09-28;4;Fechada;665
146;Analista Financeiro 146;2025-04-28;8;Aberta;242
147;Analista Financeiro 147;2025-03-09;2;Aberta;116
148;Business Partner 148;2025-09-12;8;Aberta;943
149;Analista de Marketing 149;2025-03-06;4;Cancelada;530
150;Recrutador 150;2022-04-12;4;Aberta;125
151;Analista de RH 151;2022-08-28;1;Aberta;180
152;Analista de RH 152;2022-02-03;2;Fechada;396
153;Estagiario Administrativo 153;2024-06-07;7;Aberta;932
154;Analista de RH 154;2024-11-06;8;Fechada;125
155;Analista de RH 155;2025-01-26;2;Fechada;194
156;Analista de Dados 156;2024-02-25;2;Aberta;940
157;Analista de Treinamento 157;2023-04-27;5;Cancelada;666
158;Analista Financeiro 158;2025-08-06;2;Fechada;774
159;Analista de RH 159;2024-09-15;5;Pausada;770
160;Analista de DP 160;2025-02-01;3;Aberta;317
161;Coordenador de Operacoes 161;2025-04-20;6;Fechada;810
162;Assistente de RH 162;2022-03-13;1;Aberta;792
163;Analista de RH 163;2024-07-25;7;Cancelada;4
164;Analista de Dados 164;2023-07-26;6;Cancelada;603
165;Coordenador de Operacoes 165;2024-06-15;2;Aberta;925
166;Analista de Treinamento 166;2022-04-05;7;Pausada;919
167;Business Partner 167;2024-03-09;7;Aberta;76
168;Analista de RH 168;2025-08-18;7;Cancelada;307
169;Assistente de RH 169;2025-12-22;2;Fechada;914
170;Analista Financeiro 170;2023-08-01;1;Fechada;555
171;Analista de Dados 171;2022-07-25;7;Fechada;945
172;Analista de Beneficios 172;2023-07-05;8;Aberta;630
173;Analista de RH 173;2024-01-23;4;Pausada;562
174;Analista Financeiro 174;2023-08-26;3;Aberta;744
175;Analista de Beneficios 175;2025-03-02;7;Aberta;622
176;Estagiario Administrativo 176;2022-02-01;4;Fechada;572
177;Recrutador 177;2024-12-01;2;Pausada;699
178;Business Partner 178;2025-08-05;8;Fechada;75
179;Analista de Dados 179;2022-03-04;6;Fechada;440
180;Analista de Marketing 180;2024-01-14;8;Fechada;584
181;Estagiario Administrativo 181;2024-02-12;1;Fechada;243
182;Analista de Marketing 182;2022-02-15;2;Aberta;903
183;Analista de Treinamento 183;2026-04-14;6;Pausada;987
184;Business Partner 184;2024-12-05;3;Pausada;310
185;Assistente de RH 185;2025-02-07;1;Fechada;919
186;Analista de Beneficios 186;2024-01-25;3;Cancelada;803
187;Estagiario Administrativo 187;2024-01-10;6;Pausada;995
188;Assistente de RH 188;2024-08-01;8;Pausada;724
189;Assistente de RH 189;2025-10-06;3;Pausada;395
190;Analista de Beneficios 190;2023-01-14;2;Aberta;690
191;Analista de DP 191;2025-08-13;3;Aberta;624
192;Analista de Treinamento 192;2025-04-27;7;Cancelada;447
193;Desenvolvedor Python 193;2022-12-29;3;Aberta;966
194;Estagiario Administrativo 194;2023-11-16;2;Pausada;831
195;Analista de Treinamento 195;2023-06-26;6;Aberta;136
196;Assistente de RH 196;2025-02-07;6;Fechada;382
197;Estagiario Administrativo 197;2022-04-03;6;Pausada;518
198;Analista de Marketing 198;2022-01-06;3;Aberta;891
199;Analista de Dados 199;2024-10-14;1;Fechada;19
200;Analista de Treinamento 200;2022-04-12;2;Fechada;225
201;Analista de Treinamento 201;2023-12-02;7;Aberta;55
202;Estagiario Administrativo 202;2022-12-18;4;Fechada;286
203;Estagiario Administrativo 203;2022-12-30;3;Cancelada;626
204;Analista de Dados 204;2026-01-16;5;Aberta;92
205;Estagiario Administrativo 205;2024-12-01;3;Aberta;269
206;Analista de Treinamento 206;2024-07-15;4;Aberta;430
207;Assistente de RH 207;2024-03-08;6;Aberta;68
208;Analista de RH 208;2023-12-21;1;Aberta;589
209;Analista de Dados 209;2022-01-03;3;Fechada;908
210;Analista de DP 210;2022-08-12;2;Aberta;438
211;Assistente de RH 211;2026-03-11;1;Fechada;233
212;Analista de DP 212;2024-06-21;1;Fechada;140
213;Analista Financeiro 213;2022-03-31;1;Pausada;830
214;Coordenador de Operacoes 214;2025-04-30;6;Fechada;5
215;Estagiario Administrativo 215;2023-06-10;2;Fechada;588
216;Analista de DP 216;2023-10-02;6;Fechada;233
217;Analista de DP 217;2025-08-15;3;Fechada;535
218;Estagiario Administrativo 218;2024-04-26;4;Fechada;423
219;Analista de Dados 219;2022-09-27;5;Aberta;484
220;Analista de DP 220;2022-08-25;7;Fechada;91
221;Analista de Beneficios 221;2026-01-16;3;Cancelada;208
222;Analista de DP 222;2023-09-29;2;Aberta;790
223;Analista de Treinamento 223;2026-05-04;2;Aberta;341
224;Analista de RH 224;2022-11-11;6;Fechada;680
225;Analista de Beneficios 225;2024-04-05;4;Fechada;71
226;Estagiario Administrativo 226;2023-08-31;4;Cancelada;803
227;Analista de DP 227;2026-01-31;6;Pausada;537
228;Analista de DP 228;2023-05-11;6;Fechada;156
229;Coordenador de Operacoes 229;2024-12-21;1;Pausada;280
230;Recrutador 230;2024-06-10;1;Fechada;459
231;Analista Financeiro 231;2025-04-19;4;Cancelada;258
232;Desenvolvedor Python 232;2025-01-14;4;Fechada;991
233;Analista de Marketing 233;2023-10-14;4;Pausada;817
234;Business Partner 234;2023-09-03;7;Cancelada;554
235;Analista de RH 235;2023-11-09;6;Aberta;836
236;Estagiario Administrativo 236;2023-07-21;1;Pausada;460
237;Analista de Beneficios 237;2023-11-19;6;Aberta;984
238;Coordenador de Operacoes 238;2022-11-23;4;Fechada;747
239;Analista de RH 239;2025-05-01;1;Fechada;342
240;Analista de DP 240;2023-10-27;2;Aberta;645
241;Analista de Treinamento 241;2023-09-26;1;Fechada;615
242;Assistente de RH 242;2023-04-24;2;Cancelada;103
243;Estagiario Administrativo 243;2024-11-05;7;Aberta;704
244;Analista de RH 244;2022-10-19;6;Fechada;722
245;Estagiario Administrativo 245;2025-10-28;7;Aberta;720
246;Analista de Marketing 246;2022-12-11;1;Pausada;636
247;Analista de Dados 247;2023-04-24;6;Fechada;955
248;Desenvolvedor Python 248;2025-12-01;2;Fechada;1
249;Assistente de RH 249;2025-09-27;3;Aberta;923
250;Analista de Dados 250;2025-03-04;6;Fechada;61
251;Analista de RH 251;2022-11-20;7;Fechada;717
252;Analista de RH 252;2022-06-11;6;Aberta;220
253;Analista de Treinamento 253;2023-01-10;6;Cancelada;671
254;Business Partner 254;2025-11-06;5;Pausada;912
255;Analista de Beneficios 255;2023-11-27;1;Pausada;45
256;Estagiario Administrativo 256;2022-07-24;8;Fechada;865
257;Analista de Marketing 257;2024-08-07;1;Cancelada;726
258;Analista de Treinamento 258;2025-04-23;6;Fechada;936
259;Analista Financeiro 259;2025-09-26;2;Aberta;403
260;Desenvolvedor Python 260;2025-10-19;4;Cancelada;792
261;Analista de Treinamento 261;2022-01-25;4;Fechada;593
262;Assistente de RH 262;2022-01-07;5;Aberta;961
263;Analista de RH 263;2023-03-16;7;Aberta;627
264;Analista de Treinamento 264;2026-04-07;5;Aberta;556
265;Desenvolvedor Python 265;2025-07-07;2;Cancelada;670
266;Analista de Dados 266;2025-06-14;3;Cancelada;368
267;Analista de Dados 267;2026-04-06;4;Cancelada;703
268;Analista de Beneficios 268;2023-11-29;3;Aberta;398
269;Assistente de RH 269;2022-03-10;1;Pausada;499
270;Analista de Beneficios 270;2025-03-28;1;Fechada;408
271;Analista de Beneficios 271;2024-05-27;1;Aberta;397
272;Analista de Treinamento 272;2024-06-18;8;Aberta;797
273;Analista de Treinamento 273;2023-05-10;8;Pausada;712
274;Business Partner 274;2022-09-14;4;Fechada;584
275;Desenvolvedor Python 275;2023-09-21;6;Fechada;22
276;Analista de RH 276;2024-03-15;8;Pausada;777
277;Analista de Marketing 277;2023-11-16;6;Aberta;165
278;Business Partner 278;2023-12-14;1;Aberta;218
279;Coordenador de Operacoes 279;2023-10-04;5;Aberta;401
280;Analista de Marketing 280;2023-08-09;2;Pausada;261
281;Analista de Marketing 281;2025-04-07;1;Fechada;678
282;Analista de Beneficios 282;2025-12-09;3;Aberta;227
283;Desenvolvedor Python 283;2023-11-09;2;Aberta;755
284;Analista de DP 284;2022-03-07;1;Fechada;914
285;Coordenador de Operacoes 285;2025-10-18;1;Aberta;6
286;Business Partner 286;2026-04-15;7;Pausada;249
287;Analista de RH 287;2022-11-07;2;Aberta;403
288;Estagiario Administrativo 288;2023-03-27;3;Fechada;7
289;Desenvolvedor Python 289;2025-10-21;6;Cancelada;946
290;Estagiario Administrativo 290;2023-11-16;8;Aberta;580
291;Analista de Marketing 291;2022-06-29;3;Fechada;608
292;Analista de DP 292;2024-05-17;5;Aberta;48
293;Analista Financeiro 293;2023-05-08;7;Fechada;904
294;Analista de Marketing 294;2022-01-18;3;Pausada;363
295;Recrutador 295;2023-01-18;2;Aberta;475
296;Analista de RH 296;2025-11-24;3;Aberta;456
297;Assistente de RH 297;2022-07-06;6;Fechada;232
298;Analista de Treinamento 298;2026-03-20;1;Aberta;442
299;Analista de Treinamento 299;2022-12-11;2;Fechada;623
300;Analista de Treinamento 300;2025-09-14;3;Aberta;929
301;Recrutador 301;2022-09-12;8;Fechada;703
302;Analista de Dados 302;2025-03-04;2;Pausada;792
303;Assistente de RH 303;2024-10-27;7;Aberta;381
304;Analista de Dados 304;2025-01-31;2;Fechada;902
305;Analista de Dados 305;2025-03-11;8;Fechada;482
306;Analista de Marketing 306;2025-12-12;2;Pausada;530
307;Analista de RH 307;2025-12-22;1;Fechada;792
308;Analista de Dados 308;2023-04-30;8;Fechada;828
309;Analista de Treinamento 309;2025-05-21;4;Aberta;385
310;Analista de Beneficios 310;2022-11-13;8;Fechada;823
311;Recrutador 311;2023-07-20;6;Cancelada;319
312;Analista de RH 312;2025-09-08;2;Cancelada;142
313;Analista de Marketing 313;2026-01-19;8;Aberta;56
314;Analista de Marketing 314;2025-02-02;4;Fechada;550
315;Analista de Marketing 315;2025-07-04;4;Aberta;969
316;Analista de Marketing 316;2022-05-02;5;Aberta;286
317;Estagiario Administrativo 317;2023-07-25;4;Fechada;947
318;Analista de Treinamento 318;2024-12-10;2;Aberta;998
319;Analista de Dados 319;2025-03-28;4;Fechada;690
320;Analista de Marketing 320;2026-02-15;1;Aberta;650
321;Analista Financeiro 321;2022-04-14;5;Cancelada;713
322;Analista de Marketing 322;2023-03-25;3;Aberta;450
323;Estagiario Administrativo 323;2024-01-06;3;Fechada;106
324;Analista Financeiro 324;2024-02-03;4;Aberta;796
325;Analista de DP 325;2022-09-25;2;Pausada;908
326;Analista de RH 326;2024-04-13;5;Pausada;3
327;Business Partner 327;2022-04-28;6;Fechada;610
328;Analista Financeiro 328;2024-06-20;8;Pausada;408
329;Analista de Beneficios 329;2022-07-16;4;Aberta;73
330;Business Partner 330;2022-02-16;3;Cancelada;92
331;Coordenador de Operacoes 331;2025-10-30;2;Pausada;388
332;Analista de Beneficios 332;2022-03-25;3;Fechada;979
333;Recrutador 333;2023-03-23;2;Cancelada;30
334;Desenvolvedor Python 334;2023-05-23;5;Aberta;397
335;Coordenador de Operacoes 335;2022-11-29;3;Fechada;821
336;Analista Financeiro 336;2022-08-31;7;Pausada;514
337;Analista de RH 337;2024-01-22;7;Fechada;378
338;Coordenador de Operacoes 338;2024-03-16;8;Cancelada;899
339;Analista de RH 339;2024-02-24;4;Fechada;953
340;Analista de Marketing 340;2022-06-22;7;Aberta;62
341;Desenvolvedor Python 341;2025-04-05;5;Fechada;803
342;Desenvolvedor Python 342;2023-09-08;1;Pausada;442
343;Coordenador de Operacoes 343;2023-02-07;5;Fechada;194
344;Analista de Treinamento 344;2023-04-06;7;Aberta;310
345;Business Partner 345;2025-05-23;7;Aberta;195
346;Analista de Marketing 346;2022-12-12;7;Aberta;904
347;Assistente de RH 347;2022-07-01;5;Cancelada;262
348;Analista Financeiro 348;2024-04-21;3;Cancelada;757
349;Analista de Dados 349;2025-09-02;6;Aberta;155
350;Assistente de RH 350;2025-10-22;1;Fechada;505
351;Analista de Beneficios 351;2025-11-08;2;Fechada;953
352;Coordenador de Operacoes 352;2022-10-30;4;Fechada;930
353;Analista de Treinamento 353;2022-06-23;7;Aberta;206
354;Recrutador 354;2023-11-25;4;Fechada;738
355;Desenvolvedor Python 355;2024-08-01;3;Fechada;683
356;Analista de RH 356;2024-01-17;4;Aberta;267
357;Analista Financeiro 357;2022-03-13;4;Aberta;724
358;Analista de Dados 358;2025-10-01;8;Pausada;383
359;Analista de Treinamento 359;2023-07-01;6;Fechada;798
360;Analista de Treinamento 360;2024-03-10;5;Pausada;816
361;Estagiario Administrativo 361;2024-04-02;5;Fechada;966
362;Business Partner 362;2023-11-19;4;Aberta;246
363;Coordenador de Operacoes 363;2024-01-30;8;Cancelada;278
364;Coordenador de Operacoes 364;2024-03-02;7;Cancelada;66
365;Coordenador de Operacoes 365;2023-03-04;5;Aberta;182
366;Analista de Dados 366;2023-08-08;6;Aberta;715
367;Analista de RH 367;2025-03-18;6;Cancelada;960
368;Analista de Beneficios 368;2023-09-20;2;Fechada;190
369;Analista de DP 369;2024-03-28;3;Aberta;963
370;Analista de Dados 370;2025-03-25;7;Pausada;865
371;Estagiario Administrativo 371;2023-01-08;2;Fechada;246
372;Analista de RH 372;2024-07-17;5;Aberta;377
373;Analista de DP 373;2026-01-09;2;Aberta;395
374;Assistente de RH 374;2023-08-09;1;Cancelada;977
375;Desenvolvedor Python 375;2025-08-25;4;Aberta;919
376;Analista de Marketing 376;2024-04-30;2;Aberta;325
377;Desenvolvedor Python 377;2023-03-14;1;Pausada;423
378;Analista Financeiro 378;2025-09-09;8;Aberta;985
379;Business Partner 379;2022-02-07;1;Fechada;703
380;Analista de Treinamento 380;2022-09-07;8;Cancelada;842
381;Analista de Dados 381;2022-12-09;3;Cancelada;82
382;Analista de Dados 382;2026-02-03;8;Aberta;955
383;Recrutador 383;2023-07-30;6;Aberta;372
384;Business Partner 384;2023-07-27;3;Pausada;928
385;Recrutador 385;2024-08-01;5;Aberta;697
386;Business Partner 386;2025-10-22;8;Aberta;510
387;Analista Financeiro 387;2025-08-09;3;Fechada;957
388;Business Partner 388;2022-02-21;7;Fechada;897
389;Analista de Treinamento 389;2022-10-30;4;Cancelada;474
390;Estagiario Administrativo 390;2022-09-28;7;Pausada;332
391;Coordenador de Operacoes 391;2023-01-21;4;Pausada;115
392;Desenvolvedor Python 392;2022-05-07;1;Cancelada;645
393;Analista de Treinamento 393;2024-01-02;3;Fechada;955
394;Recrutador 394;2022-05-09;1;Cancelada;377
395;Analista de Dados 395;2025-08-22;1;Aberta;943
396;Analista de Marketing 396;2024-09-17;3;Fechada;68
397;Desenvolvedor Python 397;2023-01-17;6;Pausada;868
398;Analista Financeiro 398;2022-09-03;7;Aberta;309
399;Analista Financeiro 399;2025-03-20;2;Fechada;223
400;Analista de DP 400;2024-03-26;2;Pausada;169
401;Analista de RH 401;2023-02-11;2;Aberta;638
402;Analista de Dados 402;2023-12-20;3;Pausada;401
403;Analista de Marketing 403;2026-01-16;1;Fechada;191
404;Analista de Beneficios 404;2026-01-27;8;Fechada;353
405;Analista de Marketing 405;2026-01-12;6;Cancelada;361
406;Business Partner 406;2025-10-30;4;Cancelada;152
407;Analista de Marketing 407;2022-11-05;8;Aberta;631
408;Analista Financeiro 408;2024-12-05;3;Aberta;373
409;Estagiario Administrativo 409;2025-11-16;4;Fechada;231
410;Analista de Marketing 410;2023-04-10;7;Pausada;520
411;Analista de Dados 411;2022-03-13;8;Pausada;930
412;Analista de RH 412;2025-02-02;8;Aberta;192
413;Coordenador de Operacoes 413;2025-05-28;8;Fechada;124
414;Analista de DP 414;2024-11-01;3;Fechada;205
415;Coordenador de Operacoes 415;2022-03-21;2;Aberta;128
416;Analista de Marketing 416;2024-03-22;2;Aberta;866
417;Recrutador 417;2023-04-01;3;Fechada;987
418;Estagiario Administrativo 418;2025-09-26;7;Cancelada;781
419;Desenvolvedor Python 419;2024-12-29;5;Fechada;490
420;Analista Financeiro 420;2023-10-27;8;Fechada;135
421;Analista de Marketing 421;2023-03-06;4;Cancelada;157
422;Analista de Marketing 422;2022-11-27;1;Fechada;773
423;Analista de Beneficios 423;2023-08-22;5;Cancelada;355
424;Recrutador 424;2025-10-04;3;Fechada;681
425;Business Partner 425;2025-07-16;3;Aberta;982
426;Analista de Dados 426;2024-04-09;1;Aberta;841
427;Analista de Beneficios 427;2023-11-23;4;Aberta;51
428;Coordenador de Operacoes 428;2023-05-12;8;Fechada;251
429;Assistente de RH 429;2025-08-19;2;Fechada;279
430;Coordenador de Operacoes 430;2025-11-01;8;Aberta;848
431;Analista Financeiro 431;2022-01-13;8;Fechada;235
432;Recrutador 432;2023-09-17;2;Fechada;332
433;Analista de Marketing 433;2022-01-28;2;Aberta;395
434;Analista de Marketing 434;2024-04-01;1;Pausada;294
435;Business Partner 435;2024-03-28;4;Fechada;738
436;Estagiario Administrativo 436;2025-09-07;6;Pausada;322
437;Analista de Treinamento 437;2023-07-21;8;Aberta;327
438;Desenvolvedor Python 438;2025-03-10;2;Fechada;960
439;Business Partner 439;2025-09-13;2;Aberta;439
440;Analista de Treinamento 440;2023-07-03;2;Aberta;785
441;Business Partner 441;2023-12-02;6;Pausada;18
442;Analista de Beneficios 442;2025-10-05;2;Fechada;385
443;Analista de Beneficios 443;2023-03-10;6;Pausada;509
444;Analista de Dados 444;2023-01-14;1;Pausada;1
445;Analista de DP 445;2022-10-08;1;Aberta;446
446;Analista de Marketing 446;2025-09-27;1;Aberta;888
447;Business Partner 447;2024-10-13;2;Aberta;678
448;Assistente de RH 448;2022-11-03;5;Aberta;207
449;Analista de Beneficios 449;2023-05-14;7;Cancelada;636
450;Coordenador de Operacoes 450;2024-08-05;8;Pausada;580
451;Recrutador 451;2024-08-29;4;Aberta;437
452;Estagiario Administrativo 452;2024-09-17;4;Aberta;617
453;Analista de DP 453;2023-01-15;3;Pausada;399
454;Business Partner 454;2026-04-15;1;Pausada;348
455;Analista de Treinamento 455;2025-03-27;8;Fechada;431
456;Analista de Dados 456;2023-05-01;4;Cancelada;702
457;Analista de Beneficios 457;2025-12-01;5;Aberta;618
458;Assistente de RH 458;2025-07-14;7;Aberta;193
459;Analista de RH 459;2024-11-15;6;Aberta;128
460;Analista de Marketing 460;2022-04-04;3;Aberta;71
461;Analista de Dados 461;2022-02-18;6;Pausada;388
462;Desenvolvedor Python 462;2023-08-03;8;Fechada;291
463;Estagiario Administrativo 463;2022-01-15;1;Aberta;431
464;Recrutador 464;2024-08-08;7;Aberta;558
465;Business Partner 465;2026-04-11;7;Pausada;305
466;Analista de Beneficios 466;2024-07-06;8;Cancelada;907
467;Assistente de RH 467;2024-05-09;4;Pausada;356
468;Coordenador de Operacoes 468;2025-11-15;1;Aberta;339
469;Analista de RH 469;2022-02-17;7;Aberta;323
470;Analista de Treinamento 470;2023-03-28;8;Aberta;603
471;Analista de Treinamento 471;2024-03-01;5;Fechada;632
472;Analista de Marketing 472;2024-08-09;8;Aberta;904
473;Business Partner 473;2025-03-04;6;Aberta;713
474;Coordenador de Operacoes 474;2023-04-02;6;Aberta;712
475;Analista de Dados 475;2025-04-30;8;Fechada;184
476;Analista de Dados 476;2023-12-18;2;Aberta;165
477;Estagiario Administrativo 477;2024-04-26;4;Pausada;241
478;Assistente de RH 478;2023-10-06;5;Cancelada;636
479;Recrutador 479;2025-03-13;6;Fechada;358
480;Desenvolvedor Python 480;2024-04-27;7;Aberta;996
481;Analista de Dados 481;2026-03-24;5;Fechada;965
