id_conta_ricao,valor,data_emissao,data_vencimento,data_recebimento,status,_pagamento
118,Venda Balcão - Mesa 74,578.50,2023-02-10,2023-02-10,2023-02-10,recebido,cartao_debito
119,Venda Balcão - Mesa 75,412.00,2023-02-10,2023-02-10,2023-02-10,recebido,dinheiro
120,Venda Delivery - Pedido 040,167.50,2023-02-10,2023-02-10,2023-02-10,recebido,pix
121,Venda Evento - Bodas de Prata,4800.00,2023-02-11,2023-02-21,2023-02-19,recebido,transferencia
122,Venda Balcão - Mesa 76,489.00,2023-02-11,2023-02-11,2023-02-11,recebido,cartao_credito
123,Venda Delivery - Pedido 041,189.50,2023-02-11,2023-02-11,2023-02-11,recebido,pix
124,Venda Balcão - Mesa 78,523.50,2023-02-12,2023-02-12,2023-02-12,recebido,cartao_debito
125,Venda Balcão - Mesa 77,356.00,2023-02-12,2023-02-12,2023-02-12,recebido,dinheiro
126,Venda Delivery - Pedido 042,156.50,2023-02-12,2023-02-12,2023-02-12,recebido,pix
127,Venda Balcão - Mesa 79,467.00,2023-02-13,2023-02-13,2023-02-13,recebido,cartao_credito
128,Venda Balcão - Mesa 80,398.50,2023-02-13,2023-02-13,2023-02-13,recebido,dinheiro
129,Venda Delivery - Pedido 043,178.00,2023-02-13,2023-02-13,2023-02-13,recebido,pix
130,Venda Balcão - Mesa 82,534.80,2023-02-14,2023-02-14,2023-02-14,recebido,cartao_debito
131,Venda Balcão - Mesa 81,423.00,2023-02-14,2023-02-14,2023-02-14,recebido,dinheiro
132,Venda Delivery - Pedido 044,198.50,2023-02-14,2023-02-14,2023-02-14,recebido,pix
133,Venda Balcão - Mesa 83,489.50,2023-02-15,2023-02-15,2023-02-15,recebido,cartao_credito
134,Venda Balcão - Mesa 84,367.00,2023-02-15,2023-02-15,2023-02-15,recebido,dinheiro
135,Venda Delivery - Pedido 045,167.50,2023-02-15,2023-02-15,2023-02-15,recebido,pix
136,Venda Balcão - Mesa 86,556.00,2023-02-16,2023-02-16,2023-02-16,recebido,cartao_debito
137,Venda Balcão - Mesa 85,412.50,2023-02-16,2023-02-16,2023-02-16,recebido,dinheiro
138,Venda Delivery - Pedido 046,189.00,2023-02-16,2023-02-16,2023-02-16,recebido,pix
139,Venda Balcão - Mesa 87,478.00,2023-02-17,2023-02-17,2023-02-17,recebido,cartao_credito
140,Venda Balcão - Mesa 88,389.50,2023-02-17,2023-02-17,2023-02-17,recebido,dinheiro
141,Venda Delivery - Pedido 047,156.50,2023-02-17,2023-02-17,2023-02-17,recebido,pix
142,Venda Evento - Chá de Bebê,2600.00,2023-02-18,2023-02-28,2023-02-26,recebido,transferencia
143,Venda Balcão - Mesa 90,512.50,2023-02-18,2023-02-18,2023-02-18,recebido,cartao_debito
144,Venda Delivery - Pedido 048,178.50,2023-02-18,2023-02-18,2023-02-18,recebido,pix
145,Venda Balcão - Mesa 89,445.00,2023-02-19,2023-02-19,2023-02-19,recebido,cartao_credito
146,Venda Balcão - Mesa 91,367.50,2023-02-19,2023-02-19,2023-02-19,recebido,dinheiro
147,Venda Delivery - Pedido 049,198.00,2023-02-19,2023-02-19,2023-02-19,recebido,pix
148,Venda Balcão - Mesa 92,534.00,2023-02-20,2023-02-20,2023-02-20,recebido,cartao_debito
149,Venda Balcão - Mesa 93,423.50,2023-02-20,2023-02-20,2023-02-20,recebido,dinheiro
150,Venda Delivery - Pedido 050,167.50,2023-02-20,2023-02-20,2023-02-20,recebido,pix
151,Venda Balcão - Mesa 95,489.00,2023-02-21,2023-02-21,2023-02-21,recebido,cartao_credito
152,Venda Balcão - Mesa 94,398.00,2023-02-21,2023-02-21,2023-02-21,recebido,dinheiro
153,Venda Delivery - Pedido 051,189.50,2023-02-21,2023-02-21,2023-02-21,recebido,pix
154,Venda Balcão - Mesa 96,567.80,2023-02-22,2023-02-22,2023-02-22,recebido,cartao_debito
155,Venda Balcão - Mesa 97,412.00,2023-02-22,2023-02-22,2023-02-22,recebido,dinheiro
156,Venda Delivery - Pedido 052,156.00,2023-02-22,2023-02-22,2023-02-22,recebido,pix
157,Venda Balcão - Mesa 98,478.50,2023-02-23,2023-02-23,2023-02-23,recebido,cartao_credito
158,Venda Balcão - Mesa 99,389.00,2023-02-23,2023-02-23,2023-02-23,recebido,dinheiro
159,Venda Delivery - Pedido 053,178.50,2023-02-23,2023-02-23,2023-02-23,recebido,pix
160,Venda Balcão - Mesa 100,523.00,2023-02-24,2023-02-24,2023-02-24,recebido,cartao_debito
161,Venda Balcão - Mesa 101,367.50,2023-02-24,2023-02-24,2023-02-24,recebido,dinheiro
162,Venda Delivery - Pedido 054,198.00,2023-02-24,2023-02-24,2023-02-24,recebido,pix
163,Venda Evento - Reunião Empresarial,3500.00,2023-02-25,2023-03-07,2023-03-05,recebido,transferencia
164,Venda Balcão - Mesa 103,489.50,2023-02-25,2023-02-25,2023-02-25,recebido,cartao_credito
165,Venda Delivery - Pedido 055,167.50,2023-02-25,2023-02-25,2023-02-25,recebido,pix
166,Venda Balcão - Mesa 102,556.00,2023-02-26,2023-02-26,2023-02-26,recebido,cartao_debito
167,Venda Balcão - Mesa 104,423.00,2023-02-26,2023-02-26,2023-02-26,recebido,dinheiro
168,Venda Delivery - Pedido 056,189.50,2023-02-26,2023-02-26,2023-02-26,recebido,pix
169,Venda Balcão - Mesa 105,467.00,2023-02-27,2023-02-27,2023-02-27,recebido,cartao_credito
170,Venda Balcão - Mesa 106,398.50,2023-02-27,2023-02-27,2023-02-27,recebido,dinheiro
171,Venda Delivery - Pedido 057,156.50,2023-02-27,2023-02-27,2023-02-27,recebido,pix
172,Venda Balcão - Mesa 108,534.80,2023-02-28,2023-02-28,2023-02-28,recebido,cartao_debito
173,Venda Balcão - Mesa 107,412.50,2023-02-28,2023-02-28,2023-02-28,recebido,dinheiro
174,Venda Delivery - Pedido 058,178.00,2023-02-28,2023-02-28,2023-02-28,recebido,pix
175,Venda Balcão - Mesa 109,489.00,2023-03-01,2023-03-01,2023-03-01,recebido,cartao_credito
176,Venda Balcão - Mesa 110,367.00,2023-03-01,2023-03-01,2023-03-01,recebido,dinheiro
177,Venda Delivery - Pedido 059,198.50,2023-03-01,2023-03-01,2023-03-01,recebido,pix
178,Venda Balcão - Mesa 111,556.50,2023-03-02,2023-03-02,2023-03-02,recebido,cartao_debito
179,Venda Balcão - Mesa 112,423.00,2023-03-02,2023-03-02,2023-03-02,recebido,dinheiro
180,Venda Delivery - Pedido 060,167.50,2023-03-02,2023-03-02,2023-03-02,recebido,pix
