id_interacao,id_lead,id_campanha,tipo,canal,data_hora,descricao
35,18,11,Ligação,Telefone,2023-02-14 17:02:00,Interação 35 registrada
115,61,100,visita presencial,999,2023-11-04 10:34:00,Interação 115 registrada
9,21,86,Reclamação,,2022-03-06 10:55:00,Interação 9 registrada
159,16,69,Reserva,App,2022-04-07 22:07:00,Interação 159 registrada
187,8,214,reserva feita,Presencial,2022-12-03 15:48:00,Interação 187 registrada
11,207,171,,Telefone,2023-10-15 21:32:00,
47,92,166,Ligação,Site,2024-08-13 15:48:00,Interação 47 registrada
34,57,195,Visita,,2023-04-22 10:55:00,Interação 34 registrada
27,124,144,WhatsApp,App,2022-10-27 20:17:00,Interação 27 registrada
104,17,119,Visita,Site,2023-06-17 10:41:00,Interação 104 registrada
98,131,77,Email,Email,32/09/2023,Interação 98 registrada
29,95,120,Visita,Telefone,2022-10-30 15:40:00,Interação 29 registrada
178,166,96,Reclamação,,2022-09-12 08:06:00,Interação 178 registrada
23,136,73,WhatsApp,Presencial,2023-11-30 19:23:00,Interação 23 registrada
173,,179,Ligação,Site,2023-08-26 10:33:00,Interação 173 registrada
199,151,140,Visita,Presencial,2024-05-27 14:43:00,Interação 199 registrada
190,70,5,Ligação,Presencial,2024-10-11 15:28:00,Interação 190 registrada
14,136,50,Reclamação,WhatsApp,2024-09-01 21:12:00,
36,161,191,Email,WhatsApp,2023-07-31 12:35:00,
51,78,212,Ligação,wts,2023-03-05 16:40:00,Interação 51 registrada
120,208,104,Reserva,Telefone,2023-03-11 10:12:00,Interação 120 registrada
105,131,79,Email,WhatsApp,,
118,124,172,,Email,2023-07-24 20:05:00,Interação 118 registrada
180,213,142,WhatsApp,Site,,Interação 180 registrada
203,218,85,Reserva,Site,2022-03-11 17:44:00,Interação 203 registrada
31,195,9,reserva feita,999,2023-08-03 13:36:00,Interação 31 registrada
41,96,20,WhatsApp,Email,2022/03/13,Interação 41 registrada
204,87,217,,Presencial,32/06/2022,Interação 204 registrada
198,,60,Reclamação,Presencial,,Interação 198 registrada
193,28,,Email,Telefone,2022-06-12 15:00:00,Interação 193 registrada
188,52,20,Ligação,tel,2022-06-16 18:12:00,
39,185,84,Visita,WhatsApp,2024-07-26 14:38:00,
163,11,48,Reserva,WhatsApp,2024-04-05 20:14:00,Interação 163 registrada
13,,181,Ligação,,2022-10-12 11:58:00,Interação 13 registrada
102,39,14,Reclamação,App,32/08/2023,
38,55,152,WhatsApp,Telefone,NaT,Interação 38 registrada
30,83,,Email,Site,2022-09-11 08:55:00,Interação 30 registrada
156,12,154,WhatsApp,Telefone,2022-04-11 08:42:00,Interação 156 registrada
9,21,86,Reclamação,,2022-03-06 10:55:00,Interação 9 registrada
128,204,64,Reclamação,Site,2022-06-17 13:10:00,Interação 128 registrada
152,,185,WhatsApp,WhatsApp,2022-06-14 19:48:00,Interação 152 registrada
176,112,147,Reserva,Email,2022-08-11 15:40:00,
54,98,10,Ligação,Site,2024-09-25 20:57:00,Interação 54 registrada
22,156,75,Visita,WhatsApp,2022-10-17 11:33:00,Interação 22 registrada
121,118,100,visita presencial,App,2023-10-22 18:23:00,Interação 121 registrada
107,187,151,,Presencial,2023-09-12 22:45:00,Interação 107 registrada
148,137,170,Visita,WhatsApp,2023-03-18 15:27:00,Interação 148 registrada
2,82,120,,App,,
220,178,110,ligacao,wts,2023-11-12 08:08:00,Interação 220 registrada
211,43,148,WhatsApp,Site,2022-12-18 14:37:00,Interação 211 registrada
157,39,205,,Email,2023-07-06 16:14:00,
15,51,68,Ligação,Telefone,2022-10-22 22:34:00,Interação 15 registrada
50,28,58,Reclamação,aplicativo,2024-07-18 10:53:00,Interação 50 registrada
131,,65,Reclamação,Site,2022-09-20 17:11:00,Interação 131 registrada
189,189,83,Reserva,,2022-04-22 15:26:00,Interação 189 registrada
168,219,9,Visita,WhatsApp,2022-06-07 09:58:00,Interação 168 registrada
71,87,47,Reserva,WhatsApp,2024-10-14 13:15:00,Interação 71 registrada
123,214,164,Ligação,Telefone,2023-10-12 11:19:00,Interação 123 registrada
51,78,212,Ligação,wts,2023-03-05 16:40:00,Interação 51 registrada
78,53,173,Ligação,App,2024-10-03 14:50:00,Interação 78 registrada
24,81,163,WhatsApp,Email,2024-09-02 20:17:00,Interação 24 registrada
7,,172,Ligação,Presencial,2023-02-08 18:20:00,Interação 7 registrada
170,97,86,Reserva,Site,2024-08-25 18:44:00,Interação 170 registrada
90,65,125,Visita,Telefone,2024-03-28 15:45:00,Interação 90 registrada
192,135,173,Visita,Email,2024-12-28 12:04:00,Interação 192 registrada
151,138,24,Ligação,Email,2023-06-16 12:21:00,Interação 151 registrada
