151,1,Compra insumos - Arroz e Feijão,534.60,2023-10-06,2023-11-06,2023-11-04,pago
152,3,Compra insumos - Carnes,2085.00,2023-10-09,2023-11-09,2023-11-07,pago
153,5,Compra insumos - Laticínios,785.10,2023-10-12,2023-11-12,2023-11-10,pago
154,2,Compra insumos - Hortaliças,142.00,2023-10-14,2023-10-24,2023-10-21,pago
155,6,Compra insumos - Pães,196.00,2023-10-17,2023-10-27,2023-10-26,pago
156,7,Compra insumos - Temperos,220.00,2023-10-20,2023-11-20,2023-11-04,pago
157,10,Compra insumos - Paio,528.00,2023-10-22,2023-11-22,2023-11-04,pago
158,12,Compra insumos - Dourado,840.00,2023-10-24,2023-11-24,2023-11-04,pago
159,14,Compra insumos - Massas,360.00,2023-10-27,2023-11-27,2023-11-04,pago
160,15,Compra insumos - Queijos,600.00,2023-10-30,2023-11-30,2023-11-04,pago
161,8,Compra mercadorias - Limpeza,590.00,2023-10-15,2023-11-15,2023-11-10,pago
162,9,Compra mercadorias - Descartáveis,1315.00,2023-10-20,2023-11-20,2023-11-18,pago
163,4,Compra mercadorias - Bebidas,1104.00,2023-10-25,2023-11-25,2023-11-22,pago
164,8,Compra mercadorias - Limpeza,590.00,2023-10-28,2023-11-28,2023-11-10,pago
165,9,Compra mercadorias - Descartáveis,1315.00,2023-10-30,2023-11-30,2023-11-18,pago
166,4,Compra mercadorias - Bebidas,1104.00,2023-11-02,2023-12-02,2023-11-22,pago
167,16,Compra mercadorias - Sucos,462.00,2023-11-02,2023-12-02,2023-11-28,pendente
168,26,Compra mercadorias - Azeites,840.00,2023-11-08,2023-12-08,2023-11-04,pago
169,13,Compra mercadorias - Vinhos,1594.00,2023-11-10,2023-12-10,2023-11-08,pago
170,8,Compra mercadorias - Limpeza,590.00,2023-11-15,2023-12-15,2023-11-10,pago
171,9,Compra mercadorias - Descartáveis,1315.00,2023-11-18,2023-12-18,2023-11-18,pago
172,4,Compra mercadorias - Bebidas,1104.00,2023-11-20,2023-12-20,2023-11-22,pago
173,16,Compra mercadorias - Sucos,462.00,2023-11-22,2023-12-22,2023-11-28,pendente
174,29,Compra mercadorias - Cervejas,1060.00,2023-11-25,2023-12-25,2023-11-28,pendente
175,1,Compra insumos - Arroz e Feijão,616.50,2023-12-04,2024-01-04,NULL,pendente
176,3,Compra insumos - Carnes,2130.00,2023-12-07,2024-01-07,NULL,pendente
177,5,Compra insumos - Laticínios,792.00,2023-12-10,2024-01-10,NULL,pendente
178,2,Compra insumos - Hortaliças,195.50,2023-12-12,2023-12-22,NULL,pendente
179,6,Compra insumos - Pães,208.00,2023-12-15,2023-12-25,NULL,pendente
180,7,Compra insumos - Temperos,360.00,2023-12-18,2024-01-18,NULL,pendente
181,10,Compra insumos - Salame,700.00,2023-12-20,2024-01-20,NULL,pendente
182,12,Compra insumos - Linguado,1224.00,2023-12-22,2024-01-22,NULL,pendente
183,14,Compra insumos - Massas,368.00,2023-12-25,2024-01-25,NULL,pendente
184,15,Compra insumos - Queijos,1056.00,2023-12-28,2024-01-28,NULL,pendente
185,23,Compra insumos - Frutas,285.00,2023-03-08,2023-03-18,2023-03-15,pago
186,23,Compra insumos - Frutas,290.00,2023-03-15,2023-03-25,2023-03-22,pago
187,17,Compra insumos - Café,700.00,2023-04-05,2023-05-05,2023-05-03,pago
188,17,Compra insumos - Café,630.00,2023-04-12,2023-05-12,2023-05-10,pago
189,18,Compra insumos - Sobremesas,255.00,2023-04-18,2023-05-18,2023-05-16,pago
190,18,Compra insumos - Sobremesas,175.00,2023-04-25,2023-05-25,2023-05-23,pago
191,23,Compra insumos - Frutas,360.00,2023-05-06,2023-05-16,2023-05-13,pago
192,23,Compra insumos - Frutas,180.00,2023-05-13,2023-05-23,2023-05-20,pago
193,23,Compra insumos - Frutas,176.00,2023-05-20,2023-05-30,2023-05-27,pago
194,17,Compra insumos - Café,864.00,2023-06-08,2023-07-08,2023-07-06,pago
195,18,Compra insumos - Sobremesas,240.00,2023-06-15,2023-07-15,2023-07-13,pago
196,18,Compra insumos - Sobremesas,225.00,2023-06-22,2023-07-22,2023-07-20,pago
197,23,Compra insumos - Frutas,192.00,2023-07-05,2023-07-15,2023-07-12,pago
198,23,Compra insumos - Frutas,140.00,2023-07-12,2023-07-22,2023-07-19,pago
199,26,Compra mercadorias - Azeites,884.00,2023-08-02,2023-09-02,2023-08-30,pago
200,13,Compra mercadorias - Vinhos,1684.00,2023-08-05,2023-09-05,2023-09-02,pago
201,1,Compra insumos - Arroz e Feijão,287.80,2023-11-03,2023-12-03,2023-11-04,pago
202,3,Compra insumos - Carnes,1899.30,2023-11-06,2023-12-06,NULL,pendente
203,5,Compra insumos - Laticínios,1030.40,2023-11-09,2023-12-09,NULL,pendente
204,2,Compra insumos - Hortaliças,106.00,2023-11-11,2023-11-21,2023-11-18,pago
205,6,Compra insumos - Pães,176.00,2023-11-14,2023-11-24,2023-11-21,pago
206,7,Compra insumos - Temperos,194.00,2023-11-17,2023-12-17,NULL,pendente
207,10,Compra insumos - Coppa,576.00,2023-11-19,2023-12-19,NULL,pendente
208,12,Compra insumos - Robalo,928.00,2023-11-21,2023-12-21,NULL,pendente
209,14,Compra insumos - Massas,315.00,2023-11-24,2023-12-24,NULL,pendente
210,15,Compra insumos - Queijos,392.00,2023-11-27,2023-12-27,NULL,pendente
211,8,Compra mercadorias - Limpeza,598.50,2023-11-18,2023-12-18,NULL,pendente
212,9,Compra mercadorias - Descartáveis,960.00,2023-11-22,2023-12-22,NULL,pendente
213,4,Compra mercadorias - Bebidas,853.30,2023-11-28,2023-12-28,NULL,pendente
214,16,Compra mercadorias - Sucos,483.00,2023-12-05,2024-01-05,NULL,pendente
215,29,Compra mercadorias - Cervejas,1060.00,2023-12-08,2024-01-08,NULL,pendente
216,26,Compra mercadorias - Azeites,798.00,2023-12-12,2024-01-12,NULL,pendente
217,13,Compra mercadorias - Vinhos,1600.00,2023-12-15,2024-01-15,NULL,pendente
218,8,Compra mercadorias - Limpeza,527.00,2023-12-20,2024-01-20,NULL,pendente
219,9,Compra mercadorias - Descartáveis,844.50,2023-12-25,2024-01-25,NULL,pendente
220,4,Compra mercadorias - Bebidas,332.50,2023-12-02,2024-01-02,NULL,pendente
221,21,Serviço - Gás e Energia,1200.00,2023-01-22,2023-02-22,2023-02-20,pago
222,21,Serviço - Gás e Energia,1150.00,2023-02-22,2023-03-22,2023-03-20,pago
223,21,Serviço - Gás e Energia,1250.00,2023-03-22,2023-04-22,2023-04-20,pago
224,21,Serviço - Gás e Energia,1100.00,2023-04-22,2023-05-22,2023-05-20,pago
225,21,Serviço - Gás e Energia,1180.00,2023-05-22,2023-06-22,2023-06-20,pago
226,21,Serviço - Gás e Energia,1300.00,2023-06-22,2023-07-22,2023-07-20,pago
227,21,Serviço - Gás e Energia,1350.00,2023-07-22,2023-08-22,2023-08-20,pago
228,21,Serviço - Gás e Energia,1220.00,2023-08-22,2023-09-22,2023-09-20,pago
229,21,Serviço - Gás e Energia,1180.00,2023-09-22,2023-10-22,2023-10-20,pago
230,21,Serviço - Gás e Energia,1250.00,2023-10-22,2023-11-22,2023-11-20,pago
